"id_condominio","id_cxp","categoria","cuenta_contable","detalle","fecha","fechavencimiento","valor","saldo","fecha_pago","valor_pago","diff_fecha_menos_pago"
388,60489,Egresos Comunes,Consumo Teléfono,Pago factura consumo telefonico,2019-01-01,2019-01-30,16.80,0.00,2019-01-18,16.80,17
457,60467,Egresos Comunes,Servicios de Guardianía,Alianza Monitoreo,2019-01-01,2019-01-18,280.00,0.00,2019-01-18,280.00,17
457,60466,Egresos Comunes,Mantenimiento de Ascensor,Mantenimiento ascensores ,2019-01-01,2019-01-18,202.05,0.00,2019-01-17,202.05,16
457,60463,Egresos Comunes,Aporte Patronal,IESS,2019-01-01,2019-01-18,92.88,0.00,2019-01-14,92.88,13
457,60462,Egresos Comunes,Aporte Patronal,IESS,2019-01-01,2019-01-18,162.10,0.00,2019-01-14,162.10,13
457,60461,Egresos Comunes,Consumo de Gas Centralizado,Gas comunal,2019-01-01,2019-01-18,107.95,0.00,2019-01-14,107.95,13
457,60457,Egresos Comunes,Sueldos Personal,Sueldo conserje,2019-01-01,2019-01-18,308.26,0.00,2019-01-10,308.26,9
457,60455,Egresos Comunes,Material de limpieza,Material de limpieza,2019-01-01,2019-01-18,34.72,0.00,2019-01-10,34.72,9
457,60454,Egresos Comunes,Canasta Navideña,Canastas navideñas,2019-01-01,2019-01-18,40.00,0.00,2019-01-09,40.00,8
457,60452,Egresos Comunes,Administración,Administración ,2019-01-01,2019-01-18,250.00,0.00,2019-01-08,250.00,7
457,60451,Egresos Comunes,Servicios de Guardianía,Alianza Monitoreo,2019-01-01,2019-01-15,280.00,0.00,2019-01-08,280.00,7
457,60447,Egresos Comunes,Décimo tercer sueldo,Pago décimo tercer sueldo,2019-01-01,2019-01-15,476.00,0.00,2019-01-07,476.00,6
457,60445,Egresos Comunes,Mantenimiento de Ascensor,Mantenimiento de ascensores,2019-01-01,2019-01-15,202.05,0.00,2019-01-03,202.05,2
457,60444,Egresos Comunes,Agua potable,Pago de agua comunal,2019-01-01,2019-01-15,7.17,0.00,2019-01-03,7.17,2
443,60438,Egresos Comunes,Servicios de Guardianía,Seguridad del mes de diciembre 2018,2019-01-01,2019-01-21,813.12,0.00,2019-01-18,813.12,17
390,60220,Egresos Comunes,Prestamos Quirografarios,Planilla de préstamos quirografarios correspondiente a dic-2018,2019-01-01,2019-01-15,52.31,0.00,2019-01-15,52.31,14
390,60219,Egresos Comunes,Pintura del Conjunto,"4to. abono para pintura externa del Conjunto (Torre de Departamentos)",2019-01-01,2019-01-15,5000.00,0.00,2019-01-15,5000.00,14
200,64779,Egresos Comunes,Movilizacion,movilizacion mes de enero,2019-01-01,2019-01-31,70.00,0.00,2019-02-15,70.00,45
208,61943,Egresos Comunes,Bonificaciones,Bonificación del mes de Enero 2019. ,2019-01-01,2019-01-31,131.33,0.00,2019-01-30,131.33,29
208,59516,Egresos Comunes,Sueldos,Anticipo quincenal mes de Enero/2019. ,2019-01-01,2019-01-15,200.00,0.00,2019-01-15,200.00,14
208,61941,Egresos Comunes,Bonificaciones,Bonificación del mes de Enero 2019. ,2019-01-01,2019-01-31,131.33,0.00,2019-01-30,131.33,29
208,61940,Egresos Comunes,Bonificaciones,Bonificación del mes de Enero 2019. ,2019-01-01,2019-01-31,131.33,0.00,2019-01-30,131.33,29
208,61935,Egresos Comunes,Sueldos,Cancelación del sueldo del mes de Enero/2019. ,2019-01-01,2019-01-31,180.53,0.00,2019-01-30,180.53,29
208,61934,Egresos Comunes,Sueldos,Cancelación del sueldo del mes de Enero/2019. ,2019-01-01,2019-01-31,146.71,0.00,2019-01-30,146.71,29
208,61933,Egresos Comunes,Sueldos,Cancelación del sueldo del mes de Enero/2019. ,2019-01-01,2019-01-31,183.51,0.00,2019-01-30,183.51,29
208,61932,Egresos Comunes,Fondos de Reserva,Fondo de reserva del mes de Enero del 2019. ,2019-01-01,2019-01-31,35.28,0.00,2019-01-30,35.28,29
208,61931,Egresos Comunes,Fondos de Reserva,Fondo de reserva del mes de Enero del 2019. ,2019-01-01,2019-01-31,35.28,0.00,2019-01-30,35.28,29
208,61929,Egresos Comunes,Décimo tercer sueldo,Décimo  tercer sueldo mes de Enero/2019. ,2019-01-01,2019-01-31,35.29,0.00,2019-01-30,35.29,29
208,61928,Egresos Comunes,Décimo tercer sueldo,Décimo  tercer sueldo mes de Enero/2019. ,2019-01-01,2019-01-31,35.29,0.00,2019-01-30,35.29,29
208,61927,Egresos Comunes,Décimo cuarto sueldo,Décimo  cuarto sueldo mes de Enero/2019. ,2019-01-01,2019-01-31,32.83,0.00,2019-01-30,32.83,29
208,61926,Egresos Comunes,Décimo cuarto sueldo,Décimo  cuarto sueldo mes de Enero/2019. ,2019-01-01,2019-01-31,32.83,0.00,2019-01-30,32.83,29
398,61875,Egresos Comunes,Sueldos Personal,Sueldo correspondiente al mes de enero de 2019.,2019-01-01,2019-01-31,424.50,0.00,2019-01-30,424.50,29
398,61874,Egresos Comunes,Movilización personal Urbanización,Movilización correspondiente a enero de 2019.,2019-01-01,2019-01-31,25.00,0.00,2019-01-30,25.00,29
398,61873,Egresos Comunes,Sueldos Personal,Sueldo correspondiente al mes de enero de 2019.,2019-01-01,2019-01-31,448.02,0.00,2019-01-30,448.02,29
398,61872,Egresos Comunes,Limpieza de áreas comunales,Limpieza de baños comunales correspondiente a enero de 2019.,2019-01-01,2019-01-31,50.00,0.00,2019-01-30,50.00,29
398,61869,Egresos Comunes,Sueldos Personal,Sueldo correspondiente al mes de enero de 2019.,2019-01-01,2019-01-31,430.79,0.00,2019-01-30,430.79,29
398,61853,Egresos Comunes,Servicios de Guardiania,"Servicio de vigilancia 12 horas nocturno, 2 turnos y reemplazo en garita principal de dic-2018",2019-01-01,2019-01-31,3091.66,0.00,2019-01-30,3091.66,29
215,61832,Egresos Comunes,Conserje Tiempo parcial,SUELDO MES DE ENERO ,2019-01-01,2019-01-31,51.73,0.00,2019-01-29,51.73,28
186,61813,Egresos Comunes,Servicios Administrativos-Año 2020,servvicios administrativos mes de enero,2019-01-01,2019-01-31,313.60,0.00,2019-01-29,313.60,28
187,61812,Egresos Comunes,Servicios Administración,servicios administrativos mes de enero,2019-01-01,2019-01-31,291.20,0.00,2019-01-29,291.20,28
197,61811,Egresos Comunes,Servicios Administración,servicios administrativos mes de enero,2019-01-01,2019-01-31,280.00,0.00,2019-01-29,280.00,28
184,61810,Egresos Comunes,Servicios administrativos,servicios administrativos mes de enero,2019-01-01,2019-01-31,291.20,0.00,2019-01-29,291.20,28
185,61806,Egresos Comunes,Servicios administrativos-AÑO 2022,servicios administrativos mes de enero ,2019-01-01,2019-01-31,291.20,0.00,2019-01-29,291.20,28
204,61804,Egresos Comunes,Servicios Administración,servicios administrativos mes de enero,2019-01-01,2019-01-31,582.40,0.00,2019-01-29,582.40,28
385,61773,Egresos Comunes,Póliza de Seguros,PAGO CUOTA 8-10 SEGURO DEL EDIFICIO PERIODO 2018 - 2019,2019-01-01,2019-01-31,666.31,0.00,2019-01-29,666.31,28
389,61665,Egresos Comunes,Póliza Contra Incendios,CUOTA 2-9 SEGURO DE EDIFICIO COBERTURA AÑO 2018 - 2019,2019-01-01,2019-01-31,676.10,0.00,2019-01-29,676.10,28
349,61539,Egresos Comunes,Suministros y materiales,Compra de rollo de felpa ,2019-01-01,2019-01-31,4.08,0.00,2019-01-17,4.08,16
208,61522,Egresos Comunes,Honorarios Adminitrativos,Honorarios administrativos de la primera quincena del mes de Enero/2019. ,2019-01-01,2019-01-15,225.00,0.00,2019-01-28,450.00,27
386,61519,Egresos Comunes,Movilización conserje,Movilización correspondiente a enero de 2019.,2019-01-01,2019-01-31,30.00,0.00,2019-01-28,30.00,27
386,61518,Egresos Comunes,Sueldos Personal,Sueldo correspondiente a enero de 2019,2019-01-01,2019-01-31,236.81,0.00,2019-01-29,473.62,28
386,61517,Egresos Comunes,Póliza de Seguros,PAGO CUOTA 9-10 SEGURO EDIFICIO RENOVACION 2018 - 2019,2019-01-01,2019-01-18,420.83,0.00,2019-01-28,420.83,27
386,61514,Egresos Comunes,Otros Gastos,ALMACENES BOYACA. Cuota 3-3 por compras de adornos navideños para árbol de navidad y áreas comunales (dic-2018),2019-01-01,2019-01-31,30.97,0.00,2019-01-28,30.97,27
189,61505,Egresos Comunes,Servicios Administración,servicios administrativos mes de enero 2019,2019-01-01,2019-01-31,358.40,0.00,2019-01-28,358.40,27
189,61504,Egresos Comunes,Salario Conserjeria,alcance a sueldo mes de enero,2019-01-01,2019-01-31,192.33,0.00,2019-01-28,192.33,27
189,61503,Egresos Comunes,Salario Conserjeria,anticipo a sueldo mes de enero,2019-01-01,2019-01-15,120.00,0.00,2019-01-28,120.00,27
